country_name,death_cause,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Türkiye,Diseases of the digestive system,22.6,23.2,23.4,26,26.2,25.6,25.2,,,22.2,
Türkiye,Assault,1.5,1.2,1.3,1.7,1.6,1.4,1.8,,,1,
Türkiye,Diseases of the respiratory system,82.6,101.5,96.6,104.8,117.3,121,131.6,,,137.2,
Türkiye,Tuberculosis,1.8,1.8,1.5,1.3,1.2,1.2,1.2,,,0.8,
Türkiye,Ischaemic heart diseases,131,126.4,110.5,159.3,170.3,173.3,175,,,146.1,
Türkiye,Neoplasms,169,172.6,172.2,184.1,181.8,178.3,177.9,,,159,
Türkiye,"Congenital malformations, deformations and chromosomal abnormalities",3.8,4.1,4.1,4.6,5.3,5.6,5.3,,,3.6,
United Kingdom,Diseases of the circulatory system,271.6,237.7,238.2,232.6,220.1,221.9,210.2,205.7,205.4,192.2,196.3
United Kingdom,Diseases of the digestive system,45.7,43,42.3,41.5,40.7,41.5,41.1,41.2,41.7,39.5,42.6
United Kingdom,Ischaemic heart diseases,123.2,111.2,109.6,107,99.2,98.6,91.9,90.3,88.2,82.9,83.8
United Kingdom,Neoplasms,251.5,250.2,251,246.9,244.3,242.2,240.6,236.2,238.7,229.3,227.2
United Kingdom,Diseases of the nervous system,31.8,31.9,36.1,37.6,39.7,45.6,47.7,51.3,55.2,53.2,58.6
United Kingdom,Diseases of the respiratory system,114.8,113.1,117.4,120.6,106.6,119,111.8,110.6,116.6,104.7,88.6
United Kingdom,Accidents,21.9,21.7,21.2,22.3,23.6,24.7,25.1,25.1,27.4,26.6,27.4
United Kingdom,HIV-AIDS,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2
United Kingdom,Intentional self-harm,6.7,7,7,7.6,7.5,7.6,7.4,7.1,8.1,8.6,8.4
United Kingdom,Tuberculosis,0.6,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3
United Kingdom,"Congenital malformations, deformations and chromosomal abnormalities",3.1,2.9,3,2.8,3.2,3,3.1,2.5,2.4,2.4,2.3
United Kingdom,Assault,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.5,0.6,0.5,0.3
United States,Assault,5.1,5.1,5.2,5,4.9,5.4,5.9,5.9,5.7,5.8,7.4
United States,Diseases of the respiratory system,89.2,91.2,89.7,93.9,91,92.2,88.9,91,90.3,84.7,82.6
United States,"Congenital malformations, deformations and chromosomal abnormalities",2.9,2.9,3,2.9,2.9,3,3.1,3,3.1,2.9,2.9
United States,Tuberculosis,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
United States,Ischaemic heart diseases,140.1,135,132.9,131,126.5,123,120,118.2,115.8,112.2,116.7
United States,HIV-AIDS,2.8,2.5,2.3,2.3,2.2,2.1,2,1.8,1.7,1.6,1.6
United States,Accidents,41.1,42.4,42.7,43.5,44.8,47.3,51.6,53.9,52.6,53.8,62
United States,Intentional self-harm,12.8,13,13.2,13.4,13.8,14,14.2,14.8,15,14.7,14.1
United States,Diseases of the circulatory system,288.8,281.1,281.6,283.2,280.5,280.7,277.7,277.8,275.6,267.8,279.2
United States,Neoplasms,220.5,216.6,214.4,213,211.1,204.8,202.8,198.7,194.5,190.4,187.2
United States,Diseases of the nervous system,51.9,51.9,52.7,54.1,58,64.7,67.5,70.7,72.2,73.7,81.3
United States,Diseases of the digestive system,33,33.3,33.2,34,34.3,34.4,34.5,34.5,34.6,35,37.8
